// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   16: 32 op, 16648300.00 ns, 520.2594 us/op
WorkloadPilot   17: 64 op, 32561700.00 ns, 508.7766 us/op
WorkloadPilot   18: 128 op, 69145400.00 ns, 540.1984 us/op
WorkloadPilot   19: 256 op, 127357100.00 ns, 497.4887 us/op
WorkloadPilot   20: 512 op, 239368200.00 ns, 467.5160 us/op
WorkloadPilot   21: 1024 op, 404641300.00 ns, 395.1575 us/op
WorkloadPilot   22: 2048 op, 762829300.00 ns, 372.4752 us/op

WorkloadWarmup   1: 2048 op, 775486100.00 ns, 378.6553 us/op
WorkloadWarmup   2: 2048 op, 776833600.00 ns, 379.3133 us/op
WorkloadWarmup   3: 2048 op, 775659300.00 ns, 378.7399 us/op
WorkloadWarmup   4: 2048 op, 780673300.00 ns, 381.1881 us/op
WorkloadWarmup   5: 2048 op, 768653800.00 ns, 375.3192 us/op
WorkloadWarmup   6: 2048 op, 764721100.00 ns, 373.3990 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 776019900.00 ns, 378.9160 us/op
WorkloadActual   2: 2048 op, 798066400.00 ns, 389.6809 us/op
WorkloadActual   3: 2048 op, 771893200.00 ns, 376.9010 us/op
WorkloadActual   4: 2048 op, 777716600.00 ns, 379.7444 us/op
WorkloadActual   5: 2048 op, 769120600.00 ns, 375.5472 us/op
WorkloadActual   6: 2048 op, 781849100.00 ns, 381.7623 us/op
WorkloadActual   7: 2048 op, 779012900.00 ns, 380.3774 us/op
WorkloadActual   8: 2048 op, 772687000.00 ns, 377.2886 us/op
WorkloadActual   9: 2048 op, 779376300.00 ns, 380.5548 us/op
WorkloadActual  10: 2048 op, 773339600.00 ns, 377.6072 us/op
WorkloadActual  11: 2048 op, 765540100.00 ns, 373.7989 us/op
WorkloadActual  12: 2048 op, 777517700.00 ns, 379.6473 us/op
WorkloadActual  13: 2048 op, 767270900.00 ns, 374.6440 us/op
WorkloadActual  14: 2048 op, 775313300.00 ns, 378.5709 us/op
WorkloadActual  15: 2048 op, 773896400.00 ns, 377.8791 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 776019900.00 ns, 378.9160 us/op
WorkloadResult   2: 2048 op, 771893200.00 ns, 376.9010 us/op
WorkloadResult   3: 2048 op, 777716600.00 ns, 379.7444 us/op
WorkloadResult   4: 2048 op, 769120600.00 ns, 375.5472 us/op
WorkloadResult   5: 2048 op, 781849100.00 ns, 381.7623 us/op
WorkloadResult   6: 2048 op, 779012900.00 ns, 380.3774 us/op
WorkloadResult   7: 2048 op, 772687000.00 ns, 377.2886 us/op
WorkloadResult   8: 2048 op, 779376300.00 ns, 380.5548 us/op
WorkloadResult   9: 2048 op, 773339600.00 ns, 377.6072 us/op
WorkloadResult  10: 2048 op, 765540100.00 ns, 373.7989 us/op
WorkloadResult  11: 2048 op, 777517700.00 ns, 379.6473 us/op
WorkloadResult  12: 2048 op, 767270900.00 ns, 374.6440 us/op
WorkloadResult  13: 2048 op, 775313300.00 ns, 378.5709 us/op
WorkloadResult  14: 2048 op, 773896400.00 ns, 377.8791 us/op

// AfterAll
// Benchmark Process 22396 has exited with code 0

Mean = 378.089 μs, StdErr = 0.620 μs (0.16%), N = 14, StdDev = 2.320 μs
Min = 373.799 μs, Q1 = 376.998 μs, Median = 378.225 μs, Q3 = 379.720 μs, Max = 381.762 μs
IQR = 2.722 μs, LowerFence = 372.914 μs, UpperFence = 383.804 μs
ConfidenceInterval = [375.472 μs; 380.705 μs] (CI 99.9%), Margin = 2.617 μs (0.69% of Mean)
Skewness = -0.3, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 100, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 12 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278700.00 ns, 278.7000 us/op
WorkloadJitting  1: 1 op, 34770100.00 ns, 34.7701 ms/op

WorkloadPilot    1: 2 op, 12746000.00 ns, 6.3730 ms/op
WorkloadPilot    2: 3 op, 18668600.00 ns, 6.2229 ms/op
WorkloadPilot    3: 4 op, 24303900.00 ns, 6.0760 ms/op
WorkloadPilot    4: 5 op, 30506500.00 ns, 6.1013 ms/op
WorkloadPilot    5: 6 op, 36836700.00 ns, 6.1395 ms/op
WorkloadPilot    6: 7 op, 43134100.00 ns, 6.1620 ms/op
WorkloadPilot    7: 8 op, 44798200.00 ns, 5.5998 ms/op
WorkloadPilot    8: 9 op, 46501700.00 ns, 5.1669 ms/op
WorkloadPilot    9: 10 op, 49652900.00 ns, 4.9653 ms/op
WorkloadPilot   10: 11 op, 54701500.00 ns, 4.9729 ms/op
WorkloadPilot   11: 12 op, 60359000.00 ns, 5.0299 ms/op
WorkloadPilot   12: 13 op, 65760100.00 ns, 5.0585 ms/op
WorkloadPilot   13: 14 op, 70705500.00 ns, 5.0504 ms/op
WorkloadPilot   14: 15 op, 74352600.00 ns, 4.9568 ms/op
WorkloadPilot   15: 16 op, 79583000.00 ns, 4.9739 ms/op
WorkloadPilot   16: 32 op, 156091100.00 ns, 4.8778 ms/op
WorkloadPilot   17: 64 op, 304899100.00 ns, 4.7640 ms/op
WorkloadPilot   18: 128 op, 618825700.00 ns, 4.8346 ms/op

WorkloadWarmup   1: 128 op, 616833400.00 ns, 4.8190 ms/op
WorkloadWarmup   2: 128 op, 626839600.00 ns, 4.8972 ms/op
WorkloadWarmup   3: 128 op, 622618700.00 ns, 4.8642 ms/op
WorkloadWarmup   4: 128 op, 621505200.00 ns, 4.8555 ms/op
WorkloadWarmup   5: 128 op, 608754100.00 ns, 4.7559 ms/op
WorkloadWarmup   6: 128 op, 618417400.00 ns, 4.8314 ms/op
WorkloadWarmup   7: 128 op, 639613200.00 ns, 4.9970 ms/op
WorkloadWarmup   8: 128 op, 658801100.00 ns, 5.1469 ms/op
WorkloadWarmup   9: 128 op, 644102300.00 ns, 5.0320 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 634609900.00 ns, 4.9579 ms/op
WorkloadActual   2: 128 op, 639191700.00 ns, 4.9937 ms/op
WorkloadActual   3: 128 op, 633786800.00 ns, 4.9515 ms/op
WorkloadActual   4: 128 op, 633998500.00 ns, 4.9531 ms/op
WorkloadActual   5: 128 op, 637656600.00 ns, 4.9817 ms/op
WorkloadActual   6: 128 op, 676787000.00 ns, 5.2874 ms/op
WorkloadActual   7: 128 op, 671266900.00 ns, 5.2443 ms/op
WorkloadActual   8: 128 op, 657205600.00 ns, 5.1344 ms/op
WorkloadActual   9: 128 op, 631686900.00 ns, 4.9351 ms/op
WorkloadActual  10: 128 op, 662847500.00 ns, 5.1785 ms/op
WorkloadActual  11: 128 op, 673023800.00 ns, 5.2580 ms/op
WorkloadActual  12: 128 op, 664959300.00 ns, 5.1950 ms/op
WorkloadActual  13: 128 op, 657789600.00 ns, 5.1390 ms/op
WorkloadActual  14: 128 op, 649650200.00 ns, 5.0754 ms/op
WorkloadActual  15: 128 op, 643386300.00 ns, 5.0265 ms/op
WorkloadActual  16: 128 op, 641330700.00 ns, 5.0104 ms/op
WorkloadActual  17: 128 op, 652851800.00 ns, 5.1004 ms/op
WorkloadActual  18: 128 op, 654941700.00 ns, 5.1167 ms/op
WorkloadActual  19: 128 op, 666843100.00 ns, 5.2097 ms/op
WorkloadActual  20: 128 op, 663453700.00 ns, 5.1832 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 634609900.00 ns, 4.9579 ms/op
WorkloadResult   2: 128 op, 639191700.00 ns, 4.9937 ms/op
WorkloadResult   3: 128 op, 633786800.00 ns, 4.9515 ms/op
WorkloadResult   4: 128 op, 633998500.00 ns, 4.9531 ms/op
WorkloadResult   5: 128 op, 637656600.00 ns, 4.9817 ms/op
WorkloadResult   6: 128 op, 676787000.00 ns, 5.2874 ms/op
WorkloadResult   7: 128 op, 671266900.00 ns, 5.2443 ms/op
WorkloadResult   8: 128 op, 657205600.00 ns, 5.1344 ms/op
WorkloadResult   9: 128 op, 631686900.00 ns, 4.9351 ms/op
WorkloadResult  10: 128 op, 662847500.00 ns, 5.1785 ms/op
WorkloadResult  11: 128 op, 673023800.00 ns, 5.2580 ms/op
WorkloadResult  12: 128 op, 664959300.00 ns, 5.1950 ms/op
WorkloadResult  13: 128 op, 657789600.00 ns, 5.1390 ms/op
WorkloadResult  14: 128 op, 649650200.00 ns, 5.0754 ms/op
WorkloadResult  15: 128 op, 643386300.00 ns, 5.0265 ms/op
WorkloadResult  16: 128 op, 641330700.00 ns, 5.0104 ms/op
WorkloadResult  17: 128 op, 652851800.00 ns, 5.1004 ms/op
WorkloadResult  18: 128 op, 654941700.00 ns, 5.1167 ms/op
WorkloadResult  19: 128 op, 666843100.00 ns, 5.2097 ms/op
WorkloadResult  20: 128 op, 663453700.00 ns, 5.1832 ms/op

// AfterAll
// Benchmark Process 14160 has exited with code 0

Mean = 5.097 ms, StdErr = 0.026 ms (0.50%), N = 20, StdDev = 0.114 ms
Min = 4.935 ms, Q1 = 4.991 ms, Median = 5.109 ms, Q3 = 5.186 ms, Max = 5.287 ms
IQR = 0.195 ms, LowerFence = 4.697 ms, UpperFence = 5.479 ms
ConfidenceInterval = [4.997 ms; 5.196 ms] (CI 99.9%), Margin = 0.099 ms (1.95% of Mean)
Skewness = 0.05, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 100, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 13 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadJitting  1: 1 op, 52835600.00 ns, 52.8356 ms/op

WorkloadPilot    1: 2 op, 22789400.00 ns, 11.3947 ms/op
WorkloadPilot    2: 3 op, 34642900.00 ns, 11.5476 ms/op
WorkloadPilot    3: 4 op, 45385000.00 ns, 11.3462 ms/op
WorkloadPilot    4: 5 op, 76267000.00 ns, 15.2534 ms/op
WorkloadPilot    5: 6 op, 79123600.00 ns, 13.1873 ms/op
WorkloadPilot    6: 7 op, 91709400.00 ns, 13.1013 ms/op
WorkloadPilot    7: 8 op, 86882200.00 ns, 10.8603 ms/op
WorkloadPilot    8: 9 op, 96391200.00 ns, 10.7101 ms/op
WorkloadPilot    9: 10 op, 102915600.00 ns, 10.2916 ms/op
WorkloadPilot   10: 11 op, 109569900.00 ns, 9.9609 ms/op
WorkloadPilot   11: 12 op, 154015900.00 ns, 12.8347 ms/op
WorkloadPilot   12: 13 op, 127455700.00 ns, 9.8043 ms/op
WorkloadPilot   13: 14 op, 136109200.00 ns, 9.7221 ms/op
WorkloadPilot   14: 15 op, 145925700.00 ns, 9.7284 ms/op
WorkloadPilot   15: 16 op, 155344900.00 ns, 9.7091 ms/op
WorkloadPilot   16: 32 op, 310415400.00 ns, 9.7005 ms/op
WorkloadPilot   17: 64 op, 627573100.00 ns, 9.8058 ms/op

WorkloadWarmup   1: 64 op, 632431800.00 ns, 9.8817 ms/op
WorkloadWarmup   2: 64 op, 706082200.00 ns, 11.0325 ms/op
WorkloadWarmup   3: 64 op, 628690800.00 ns, 9.8233 ms/op
WorkloadWarmup   4: 64 op, 634430000.00 ns, 9.9130 ms/op
WorkloadWarmup   5: 64 op, 631303700.00 ns, 9.8641 ms/op
WorkloadWarmup   6: 64 op, 629652300.00 ns, 9.8383 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 621618300.00 ns, 9.7128 ms/op
WorkloadActual   2: 64 op, 632261000.00 ns, 9.8791 ms/op
WorkloadActual   3: 64 op, 631979700.00 ns, 9.8747 ms/op
WorkloadActual   4: 64 op, 626000200.00 ns, 9.7813 ms/op
WorkloadActual   5: 64 op, 626737000.00 ns, 9.7928 ms/op
WorkloadActual   6: 64 op, 621265400.00 ns, 9.7073 ms/op
WorkloadActual   7: 64 op, 627513000.00 ns, 9.8049 ms/op
WorkloadActual   8: 64 op, 627366700.00 ns, 9.8026 ms/op
WorkloadActual   9: 64 op, 620302000.00 ns, 9.6922 ms/op
WorkloadActual  10: 64 op, 618950400.00 ns, 9.6711 ms/op
WorkloadActual  11: 64 op, 623410600.00 ns, 9.7408 ms/op
WorkloadActual  12: 64 op, 629008300.00 ns, 9.8283 ms/op
WorkloadActual  13: 64 op, 645156100.00 ns, 10.0806 ms/op
WorkloadActual  14: 64 op, 621241600.00 ns, 9.7069 ms/op
WorkloadActual  15: 64 op, 618449800.00 ns, 9.6633 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 621618300.00 ns, 9.7128 ms/op
WorkloadResult   2: 64 op, 632261000.00 ns, 9.8791 ms/op
WorkloadResult   3: 64 op, 631979700.00 ns, 9.8747 ms/op
WorkloadResult   4: 64 op, 626000200.00 ns, 9.7813 ms/op
WorkloadResult   5: 64 op, 626737000.00 ns, 9.7928 ms/op
WorkloadResult   6: 64 op, 621265400.00 ns, 9.7073 ms/op
WorkloadResult   7: 64 op, 627513000.00 ns, 9.8049 ms/op
WorkloadResult   8: 64 op, 627366700.00 ns, 9.8026 ms/op
WorkloadResult   9: 64 op, 620302000.00 ns, 9.6922 ms/op
WorkloadResult  10: 64 op, 618950400.00 ns, 9.6711 ms/op
WorkloadResult  11: 64 op, 623410600.00 ns, 9.7408 ms/op
WorkloadResult  12: 64 op, 629008300.00 ns, 9.8283 ms/op
WorkloadResult  13: 64 op, 621241600.00 ns, 9.7069 ms/op
WorkloadResult  14: 64 op, 618449800.00 ns, 9.6633 ms/op

// AfterAll
// Benchmark Process 39828 has exited with code 0

Mean = 9.761 ms, StdErr = 0.019 ms (0.20%), N = 14, StdDev = 0.072 ms
Min = 9.663 ms, Q1 = 9.707 ms, Median = 9.761 ms, Q3 = 9.804 ms, Max = 9.879 ms
IQR = 0.097 ms, LowerFence = 9.561 ms, UpperFence = 9.950 ms
ConfidenceInterval = [9.680 ms; 9.842 ms] (CI 99.9%), Margin = 0.081 ms (0.83% of Mean)
Skewness = 0.22, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 100, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 14 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276500.00 ns, 276.5000 us/op
WorkloadJitting  1: 1 op, 35159900.00 ns, 35.1599 ms/op

WorkloadPilot    1: 2 op, 15611600.00 ns, 7.8058 ms/op
WorkloadPilot    2: 3 op, 19707600.00 ns, 6.5692 ms/op
WorkloadPilot    3: 4 op, 24839300.00 ns, 6.2098 ms/op
WorkloadPilot    4: 5 op, 31123400.00 ns, 6.2247 ms/op
WorkloadPilot    5: 6 op, 38000800.00 ns, 6.3335 ms/op
WorkloadPilot    6: 7 op, 46941300.00 ns, 6.7059 ms/op
WorkloadPilot    7: 8 op, 42230300.00 ns, 5.2788 ms/op
WorkloadPilot    8: 9 op, 45653400.00 ns, 5.0726 ms/op
WorkloadPilot    9: 10 op, 54739300.00 ns, 5.4739 ms/op
WorkloadPilot   10: 11 op, 55205800.00 ns, 5.0187 ms/op
WorkloadPilot   11: 12 op, 60215000.00 ns, 5.0179 ms/op
WorkloadPilot   12: 13 op, 66875500.00 ns, 5.1443 ms/op
WorkloadPilot   13: 14 op, 75143700.00 ns, 5.3674 ms/op
WorkloadPilot   14: 15 op, 80277900.00 ns, 5.3519 ms/op
WorkloadPilot   15: 16 op, 82364800.00 ns, 5.1478 ms/op
WorkloadPilot   16: 32 op, 157067600.00 ns, 4.9084 ms/op
WorkloadPilot   17: 64 op, 315674300.00 ns, 4.9324 ms/op
WorkloadPilot   18: 128 op, 640258200.00 ns, 5.0020 ms/op

WorkloadWarmup   1: 128 op, 669409800.00 ns, 5.2298 ms/op
WorkloadWarmup   2: 128 op, 662715000.00 ns, 5.1775 ms/op
WorkloadWarmup   3: 128 op, 650076300.00 ns, 5.0787 ms/op
WorkloadWarmup   4: 128 op, 679830600.00 ns, 5.3112 ms/op
WorkloadWarmup   5: 128 op, 670586300.00 ns, 5.2390 ms/op
WorkloadWarmup   6: 128 op, 667189300.00 ns, 5.2124 ms/op
WorkloadWarmup   7: 128 op, 675198300.00 ns, 5.2750 ms/op
WorkloadWarmup   8: 128 op, 654381800.00 ns, 5.1124 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 623841300.00 ns, 4.8738 ms/op
WorkloadActual   2: 128 op, 628908900.00 ns, 4.9134 ms/op
WorkloadActual   3: 128 op, 637027500.00 ns, 4.9768 ms/op
WorkloadActual   4: 128 op, 628694500.00 ns, 4.9117 ms/op
WorkloadActual   5: 128 op, 656847300.00 ns, 5.1316 ms/op
WorkloadActual   6: 128 op, 648105100.00 ns, 5.0633 ms/op
WorkloadActual   7: 128 op, 642874400.00 ns, 5.0225 ms/op
WorkloadActual   8: 128 op, 627704800.00 ns, 4.9039 ms/op
WorkloadActual   9: 128 op, 655854700.00 ns, 5.1239 ms/op
WorkloadActual  10: 128 op, 640728700.00 ns, 5.0057 ms/op
WorkloadActual  11: 128 op, 628866200.00 ns, 4.9130 ms/op
WorkloadActual  12: 128 op, 654239900.00 ns, 5.1112 ms/op
WorkloadActual  13: 128 op, 640867800.00 ns, 5.0068 ms/op
WorkloadActual  14: 128 op, 645534000.00 ns, 5.0432 ms/op
WorkloadActual  15: 128 op, 633868200.00 ns, 4.9521 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 623841300.00 ns, 4.8738 ms/op
WorkloadResult   2: 128 op, 628908900.00 ns, 4.9134 ms/op
WorkloadResult   3: 128 op, 637027500.00 ns, 4.9768 ms/op
WorkloadResult   4: 128 op, 628694500.00 ns, 4.9117 ms/op
WorkloadResult   5: 128 op, 656847300.00 ns, 5.1316 ms/op
WorkloadResult   6: 128 op, 648105100.00 ns, 5.0633 ms/op
WorkloadResult   7: 128 op, 642874400.00 ns, 5.0225 ms/op
WorkloadResult   8: 128 op, 627704800.00 ns, 4.9039 ms/op
WorkloadResult   9: 128 op, 655854700.00 ns, 5.1239 ms/op
WorkloadResult  10: 128 op, 640728700.00 ns, 5.0057 ms/op
WorkloadResult  11: 128 op, 628866200.00 ns, 4.9130 ms/op
WorkloadResult  12: 128 op, 654239900.00 ns, 5.1112 ms/op
WorkloadResult  13: 128 op, 640867800.00 ns, 5.0068 ms/op
WorkloadResult  14: 128 op, 645534000.00 ns, 5.0432 ms/op
WorkloadResult  15: 128 op, 633868200.00 ns, 4.9521 ms/op

// AfterAll
// Benchmark Process 14256 has exited with code 0

Mean = 4.997 ms, StdErr = 0.022 ms (0.44%), N = 15, StdDev = 0.085 ms
Min = 4.874 ms, Q1 = 4.913 ms, Median = 5.006 ms, Q3 = 5.053 ms, Max = 5.132 ms
IQR = 0.140 ms, LowerFence = 4.703 ms, UpperFence = 5.263 ms
ConfidenceInterval = [4.906 ms; 5.088 ms] (CI 99.9%), Margin = 0.091 ms (1.83% of Mean)
Skewness = 0.2, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 100, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 15 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadJitting  1: 1 op, 932024000.00 ns, 932.0240 ms/op

WorkloadWarmup   1: 1 op, 678455600.00 ns, 678.4556 ms/op
WorkloadWarmup   2: 1 op, 676399000.00 ns, 676.3990 ms/op
WorkloadWarmup   3: 1 op, 684730900.00 ns, 684.7309 ms/op
WorkloadWarmup   4: 1 op, 681324600.00 ns, 681.3246 ms/op
WorkloadWarmup   5: 1 op, 677773300.00 ns, 677.7733 ms/op
WorkloadWarmup   6: 1 op, 661698900.00 ns, 661.6989 ms/op
WorkloadWarmup   7: 1 op, 662064900.00 ns, 662.0649 ms/op
WorkloadWarmup   8: 1 op, 660847900.00 ns, 660.8479 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 663799900.00 ns, 663.7999 ms/op
WorkloadActual   2: 1 op, 693288200.00 ns, 693.2882 ms/op
WorkloadActual   3: 1 op, 664314500.00 ns, 664.3145 ms/op
WorkloadActual   4: 1 op, 664436900.00 ns, 664.4369 ms/op
WorkloadActual   5: 1 op, 659294500.00 ns, 659.2945 ms/op
WorkloadActual   6: 1 op, 662040100.00 ns, 662.0401 ms/op
WorkloadActual   7: 1 op, 668613500.00 ns, 668.6135 ms/op
WorkloadActual   8: 1 op, 672732800.00 ns, 672.7328 ms/op
WorkloadActual   9: 1 op, 663881500.00 ns, 663.8815 ms/op
WorkloadActual  10: 1 op, 662970300.00 ns, 662.9703 ms/op
WorkloadActual  11: 1 op, 659422300.00 ns, 659.4223 ms/op
WorkloadActual  12: 1 op, 661610700.00 ns, 661.6107 ms/op
WorkloadActual  13: 1 op, 677997100.00 ns, 677.9971 ms/op
WorkloadActual  14: 1 op, 681021800.00 ns, 681.0218 ms/op
WorkloadActual  15: 1 op, 681911500.00 ns, 681.9115 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 663799900.00 ns, 663.7999 ms/op
WorkloadResult   2: 1 op, 693288200.00 ns, 693.2882 ms/op
WorkloadResult   3: 1 op, 664314500.00 ns, 664.3145 ms/op
WorkloadResult   4: 1 op, 664436900.00 ns, 664.4369 ms/op
WorkloadResult   5: 1 op, 659294500.00 ns, 659.2945 ms/op
WorkloadResult   6: 1 op, 662040100.00 ns, 662.0401 ms/op
WorkloadResult   7: 1 op, 668613500.00 ns, 668.6135 ms/op
WorkloadResult   8: 1 op, 672732800.00 ns, 672.7328 ms/op
WorkloadResult   9: 1 op, 663881500.00 ns, 663.8815 ms/op
WorkloadResult  10: 1 op, 662970300.00 ns, 662.9703 ms/op
